,Timestamp,How many times have you attended AAPOR?,What is your profession?,How would you rate your conference experience so far? ,In one to three sentences how would you describe your conference experience so far?
45,5/17/2018 15:51:39,5+,Survey methodologist (PhD student),4,Very impressed with the quality of presentations and the diversity in methods presented. Networking opportunities prevalent. Wish I didn’t have to make tough decisions about what sessions to go to when many intriguing competing slots. 
46,5/17/2018 15:51:47,2-3,Transportation Research ,4,My experience has been informative and overall positive at AAPOR. 
47,5/17/2018 15:51:47,5+,CEO,5,Very good for new stuff and innovation and Business
48,5/17/2018 15:51:49,5+,Data alchemist,5,Denver is awesome. Our Veep is pretty darn good at comedy. I need more sleep.
49,5/17/2018 15:51:50,5+,Survey research,5,"Very good, great sessions and networking.  Need to get outside more!"
50,5/17/2018 15:51:52,3-5,Professor ,5,Excellent 
51,5/17/2018 15:52:01,1,Survey director ,4,Very interesting. I have enjoyed the range of topics. 
52,5/17/2018 15:52:02,2-3,Research operations specialist,4,It’s been informative and educational. Nice way to meet up with old colleagues and meet new vendors.
53,5/17/2018 15:52:05,3-5,Survey methodologist,4,X
54,5/17/2018 15:52:11,5+,Survey research,4,Cold
55,5/17/2018 15:52:12,2-3,Data manager of survey research at WSU,4,The conference is very informative and I have learned a lot on a lot of topics. 
56,5/17/2018 15:52:14,2-3,Survey Methodologist,5,It has been great hearing about all the excellent work people have been doing. A bit overwhelming at times. 
57,5/17/2018 15:52:15,2-3,Survey Scientist,3,Hahahahahfhgjktrlirh
58,5/17/2018 15:52:17,5+,Non profit survey management,5,It has been productive with some interesting sessions and beneficial social connections.
59,5/17/2018 15:52:19,3-5,Health services research for a professional society,3,"I've been stuck at the exhibit booth, so I've been to very few sessions. However, I've been able to catch up with some old colleagues. "
60,5/17/2018 15:52:23,3-5,Assistant professor ,5,Interesting and insightful presentations
61,5/17/2018 15:52:28,1,Methodologist,4,It’s great so far! Very well organized. 
62,5/17/2018 15:52:29,3-5,Business development,5,The presentations have been excellent. 
63,5/17/2018 15:52:31,5+,Survey research,5,Excellent
